sample	animal	tag	sex	farrow_date	farrow_pen	cross_fostered	weaning_group	pre_weaning_weight	necropsy_weight	change_weight_prewean_to_necropsy	necropsy_date	age_at_necropsy	room	age_group	dpw
JS1	P8527	T202108527	F	8/1/21	409	No	Standard	10.2	Not taken	Not taken	Aug_20	19	NA	d21	0 dpw
JS2	P8374	T202108374	M	7/29/21	302	No	Standard	17.3	Not taken	Not taken	Aug_20	22	NA	d21	0 dpw
JS3	P8501	T202108501	M	8/1/21	406	No	Standard	13.2	Not taken	Not taken	Aug_20	19	NA	d21	0 dpw
JS8	P8593	T202108593	M	8/2/21	402	No	Standard	11.6	Not taken	Not taken	Aug_20	18	NA	d21	0 dpw
JS9	P8484	T202108484	M	7/31/21	301	No	Standard	17.1	Not taken	Not taken	Aug_20	20	NA	d21	0 dpw
JS10	P8318	T202108318	F	7/29/21	310	No	Standard	14.6	Not taken	Not taken	Aug_20	22	NA	d21	0 dpw
JS15	P8314	T202108314	M	7/29/21	309	No	Standard	10.3	Not taken	Not taken	Aug_20	22	NA	d21	0 dpw
JS16	P8370	T202108370	F	7/29/21	302	No	Standard	16.5	Not taken	Not taken	Aug_20	22	NA	d21	0 dpw
JS17	P8499	T202108499	M	8/1/21	406	No	Standard	17.6	18.6	1	Aug_23	22	R9	d24	3 dpw
JS18	P8310	T202108310	F	7/29/21	309	No	Standard	13.1	13.8	0.7	Aug_23	25	R9	d24	3 dpw
JS23	P8485	T202108485	M	7/31/21	301	No	Standard	13.5	15	1.5	Aug_23	23	R8	d24	3 dpw
JS24	P8529	T202108529	F	8/1/21	409	No	Standard	13.8	14.6	0.8	Aug_23	22	R8	d24	3 dpw
JS25	P8327	T202108327	M	7/29/21	310	No	Standard	15.6	15.6	0	Aug_23	25	R8	d24	3 dpw
JS30	P8328	T202108328	M	7/29/21	310	No	Standard	14	14.8	0.8	Aug_23	25	R10	d24	3 dpw
JS31	P8590	T202108590	M	8/2/21	402	No	Standard	13	14.4	1.4	Aug_23	21	R10	d24	3 dpw
JS32	P8480	T202108480	F	7/31/21	301	No	Standard	11	11.6	0.6	Aug_23	23	R10	d24	3 dpw
JS4	P8178	T202108178	F	7/24/21	318	No	Late	21	Not taken	Not taken	Aug_20	27	NA	d28	0 dpw
JS5	P8174	T202108174	M	7/24/21	316	No	Late	18.4	Not taken	Not taken	Aug_20	27	NA	d28	0 dpw
JS6	P8286	T202108286	F	7/26/21	315	No	Late	15.1	Not taken	Not taken	Aug_20	25	NA	d28	0 dpw
JS7	P8183	T202108183	M	7/24/21	318	No	Late	21.5	Not taken	Not taken	Aug_20	27	NA	d28	0 dpw
JS11	P8293	T202108293	M	7/26/21	315	No	Late	17.5	Not taken	Not taken	Aug_20	25	NA	d28	0 dpw
JS12	P8199	T202108199	M	7/24/21	319	No	Late	21.2	Not taken	Not taken	Aug_20	27	NA	d28	0 dpw
JS13	P8238	T202108238	M	7/25/21	311	No	Late	19	Not taken	Not taken	Aug_20	26	NA	d28	0 dpw
JS14	P8162	T202108162	F	7/24/21	316	No	Late	20.2	Not taken	Not taken	Aug_20	27	NA	d28	0 dpw
JS33	P8585	T202108585	F	8/2/21	402	No	Standard	13.8	15.2	1.4	Aug_27	25	R8	d28	7 dpw
JS34	P8377	T202108377	M	7/29/21	302	No	Standard	16.5	18.6	2.1	Aug_27	29	R8	d28	7 dpw
JS39	P8589	T202108589	M	8/2/21	402	No	Standard	11.2	12	0.8	Aug_27	25	R10	d28	7 dpw
JS40	P8533	T202108533	M	8/1/21	409	No	Standard	16.8	19.2	2.4	Aug_27	26	R10	d28	7 dpw
JS41	P8368	T202108368	F	7/29/21	302	No	Standard	17.1	20.2	3.1	Aug_27	29	R10	d28	7 dpw
JS46	P8312	T202108312	M	7/29/21	309	No	Standard	11.7	12.8	1.1	Aug_27	29	R9	d28	7 dpw
JS47	P8495	T202108495	F	8/1/21	406	No	Standard	14.4	17.8	3.4	Aug_27	26	R9	d28	7 dpw
JS48	P8489	T202108489	M	7/31/21	301	No	Standard	12.7	15	2.3	Aug_27	27	R9	d28	7 dpw
JS19	P8179	T202108179	F	7/24/21	318	No	Late	19.4	20.8	1.4	Aug_23	30	R7	d31	3 dpw
JS20	P8287	T202108287	M	7/26/21	315	No	Late	18.3	19.6	1.3	Aug_23	28	R7	d31	3 dpw
JS21	P8195	T202108195	F	7/24/21	319	No	Late	24	24.6	0.6	Aug_23	30	R7	d31	3 dpw
JS22	P8239	T202108239	M	7/25/21	311	No	Late	15.4	17.2	1.8	Aug_23	29	R7	d31	3 dpw
JS26	P8201	T202108201	M	7/24/21	319	No	Late	18.5	20.8	2.3	Aug_23	30	R6	d31	3 dpw
JS27	P8175	T202108175	M	7/24/21	316	No	Late	16	16.6	0.6	Aug_23	30	R6	d31	3 dpw
JS28	P8191	T202108191	M	7/24/21	318	No	Late	18.4	19.6	1.2	Aug_23	30	R6	d31	3 dpw
JS29	P8235	T202108235	F	7/25/21	311	No	Late	17.1	18	0.9	Aug_23	29	R6	d31	3 dpw
JS49	P8503	T202108503	M	8/1/21	406	No	Standard	11.4	16	4.6	Aug_30	29	R10	d31	10 dpw
JS50	P8319	T202108319	F	7/29/21	310	No	Standard	11.7	14.4	2.7	Aug_30	32	R10	d31	10 dpw
JS51	P8526	T202108526	F	8/1/21	409	No	Standard	14.8	17.4	2.6	Aug_30	29	R9	d31	10 dpw
JS52	P8373	T202108373	M	7/29/21	302	No	Standard	15.7	18	2.3	Aug_30	32	R9	d31	10 dpw
JS53	P8320	T202108320	M	7/29/21	310	No	Standard	15.4	21	5.6	Aug_30	32	R9	d31	10 dpw
JS54	P8481	T202108481	F	7/31/21	301	No	Standard	12	15.8	3.8	Aug_30	30	R8	d31	10 dpw
JS55	P8586	T202108586	M	8/2/21	402	No	Standard	10.4	13.4	3	Aug_30	28	R8	d31	10 dpw
JS56	P8313	T202108313	M	7/29/21	309	No	Standard	12.8	16	3.2	Aug_30	32	R8	d31	10 dpw
JS35	P8285	T202108285	F	7/26/21	315	No	Late	13.5	16.8	3.3	Aug_27	32	R6	d35	7 dpw
JS36	P8187	T202108187	M	7/24/21	318	No	Late	20.3	25.4	5.1	Aug_27	34	R6	d35	7 dpw
JS37	P8173	T202108173	M	7/24/21	316	No	Late	16.5	20.2	3.7	Aug_27	34	R6	d35	7 dpw
JS38	P8196	T202108196	F	7/24/21	319	No	Late	19.8	23.6	3.8	Aug_27	34	R6	d35	7 dpw
JS42	P8240	T202108240	M	7/25/21	311	No	Late	14.2	15.2	1	Aug_27	33	R7	d35	7 dpw
JS43	P8288	T202108288	M	7/26/21	315	No	Late	18.2	20.6	2.4	Aug_27	32	R7	d35	7 dpw
JS44	P8164	T202108164	F	7/24/21	316	No	Late	20	23.4	3.4	Aug_27	34	R7	d35	7 dpw
JS45	P8203	T202108203	M	7/24/21	319	No	Late	14.8	18.2	3.4	Aug_27	34	R7	d35	7 dpw
JS57	P8532	T202108532	M	8/1/21	409	No	Standard	16.2	24	7.8	Sep_3	33	R8	d35	14 dpw
JS58	P8322	T202108322	M	7/29/21	310	No	Standard	17.1	25	7.9	Sep_3	36	R8	d35	14 dpw
JS63	P8482	T202108482	F	7/31/21	301	No	Standard	12.3	19.6	7.3	Sep_3	34	R9	d35	14 dpw
JS64	P8375	T202108375	M	7/29/21	302	No	Standard	16.4	24.2	7.8	Sep_3	36	R9	d35	14 dpw
JS65	P8488	T202108488	M	7/31/21	301	No	Standard	13	20.8	7.8	Sep_3	34	R9	d35	14 dpw
JS70	P8311	T202108311	F	7/29/21	309	No	Standard	14.5	22.4	7.9	Sep_3	36	R10	d35	14 dpw
JS71	P8587	T202108587	M	8/2/21	402	No	Standard	12.8	19.2	6.4	Sep_3	32	R10	d35	14 dpw
JS72	P8494	T202108494	F	8/1/21	406	No	Standard	15.4	23.4	8	Sep_3	33	R10	d35	14 dpw
JS59	P8163	T202108163	F	7/24/21	316	No	Late	22.3	34.4	12.1	Sep_3	41	R7	d42	14 dpw
JS60	P8234	T202108234	F	7/25/21	311	No	Late	18.9	24.6	5.7	Sep_3	40	R7	d42	14 dpw
JS61	P8274	T202108274	M	7/24/21	319	Yes	Late	18.5	26.8	8.3	Sep_3	41	R7	d42	14 dpw
JS62	P8189	T202108189	M	7/24/21	318	No	Late	17.2	27.6	10.4	Sep_3	41	R7	d42	14 dpw
JS66	P8197	T202108197	F	7/24/21	319	No	Late	18.9	29.4	10.5	Sep_3	41	R6	d42	14 dpw
JS67	P8291	T202108291	M	7/26/21	315	No	Late	17.7	21.2	3.5	Sep_3	39	R6	d42	14 dpw
JS68	P8245	T202108245	M	7/25/21	311	No	Late	12.1	14.6	2.5	Sep_3	40	R6	d42	14 dpw
JS69	P8185	T202108185	M	7/24/21	318	No	Late	21.5	30.6	9.1	Sep_3	41	R6	d42	14 dpw
JS73	P8315	T202108315	M	7/29/21	309	No	Standard	12.5	NA	-12.5	Sep_10	43	R10	d42	21 dpw
JS74	P8530	T202108530	F	8/1/21	409	No	Standard	14.6	NA	-14.6	Sep_10	40	R10	d42	21 dpw
JS79	P8323	T202108323	M	7/29/21	310	No	Standard	15.3	NA	-15.3	Sep_10	43	R9	d42	21 dpw
JS80	P8591	T202108591	M	8/2/21	402	No	Standard	13	NA	-13	Sep_10	39	R9	d42	21 dpw
JS81	P8483	T202108483	F	7/31/21	301	No	Standard	10.6	NA	-10.6	Sep_10	41	R9	d42	21 dpw
JS86	P8487	T202108487	M	7/31/21	301	No	Standard	10.4	NA	-10.4	Sep_10	41	R8	d42	21 dpw
JS87	P8367	T202108367	F	7/29/21	302	No	Standard	17.5	NA	-17.5	Sep_10	43	R8	d42	21 dpw
JS88	P8546	T202108546	M	8/1/21	409	Yes	Standard	13.4	NA	-13.4	Sep_10	40	R8	d42	21 dpw
JS75	P8181	T202108181	F	7/24/21	318	No	Late	18.6	NA	-18.6	Sep_10	48	R6	d49	21 dpw
JS76	P8292	T202108292	M	7/26/21	315	No	Late	14.9	NA	-14.9	Sep_10	46	R6	d49	21 dpw
JS77	P8165	T202108165	F	7/24/21	316	No	Late	14.9	NA	-14.9	Sep_10	48	R6	d49	21 dpw
JS78	P8200	T202108200	M	7/24/21	319	No	Late	21.3	NA	-21.3	Sep_10	48	R6	d49	21 dpw
JS82	P8188	T202108188	M	7/24/21	318	No	Late	17.2	NA	-17.2	Sep_10	48	R7	d49	21 dpw
JS83	P8172	T202108172	M	7/24/21	319	Yes	Late	14.7	NA	-14.7	Sep_10	48	R7	d49	21 dpw
JS84	P8236	T202108236	F	7/25/21	311	No	Late	17.4	NA	-17.4	Sep_10	47	R7	d49	21 dpw
JS85	P8176	T202108176	M	7/24/21	316	No	Late	13.5	NA	-13.5	Sep_10	48	R7	d49	21 dpw
JS89	P8486	T202108486	M	7/31/21	301	No	Standard	16	NA	-16	Sep_17	48	R10	d49	28 dpw
JS90	P8588	T202108588	M	8/2/21	402	No	Standard	12.2	NA	-12.2	Sep_17	46	R9	d49	28 dpw
JS91	P8371	T202108371	F	7/29/21	302	No	Standard	14.1	NA	-14.1	Sep_17	50	R9	d49	28 dpw
JS96	P8528	T202108528	F	8/1/21	409	No	Standard	14	NA	-14	Sep_17	47	R8	d49	28 dpw
JS97	P8376	T202108376	M	7/29/21	302	No	Standard	13.1	NA	-13.1	Sep_17	50	R8	d49	28 dpw
JS98	P8500	T202108500	M	8/1/21	406	No	Standard	16.2	NA	-16.2	Sep_17	47	R8	d49	28 dpw
JS103	P8324	T202108324	M	7/29/21	310	No	Standard	15.9	NA	-15.9	Sep_17	50	R10	d49	28 dpw
JS104	P8584	T202108584	F	8/2/21	402	No	Standard	12.4	NA	-12.4	Sep_17	46	R10	d49	28 dpw
JS92	P8243	T202108243	M	7/25/21	311	No	Late	17.7	NA	-17.7	Sep_17	54	R6	d56	28 dpw
JS93	P8167	T202108167	F	7/24/21	316	No	Late	15.1	NA	-15.1	Sep_17	55	R6	d56	28 dpw
JS94	P8171	T202108171	M	7/24/21	319	Yes	Late	15.9	NA	-15.9	Sep_17	55	R6	d56	28 dpw
JS95	P8180	T202108180	F	7/24/21	318	No	Late	18.5	NA	-18.5	Sep_17	55	R6	d56	28 dpw
JS99	P8289	T202108289	M	7/26/21	315	No	Late	18.8	NA	-18.8	Sep_17	53	R7	d56	28 dpw
JS100	P8190	T202108190	M	7/24/21	318	No	Late	18	NA	-18	Sep_17	55	R7	d56	28 dpw
JS101	P8260	T202108260	M	7/24/21	316	Yes	Late	16.1	NA	-16.1	Sep_17	55	R7	d56	28 dpw
JS102	P8194	T202108194	F	7/24/21	319	No	Late	21.7	NA	-21.7	Sep_17	55	R7	d56	28 dpw
JS105	P8490	T202108490	M	7/31/21	301	No	Standard	10.3	NA	-10.3	Sep_24	55	R10	d56	35 dpw
JS106	P8378	T202108378	M	7/29/21	302	No	Standard	14.1	NA	-14.1	Sep_24	57	R10	d56	35 dpw
JS107	P8534	T202108534	M	8/1/21	409	No	Standard	15.6	NA	-15.6	Sep_24	54	R9	d56	35 dpw
JS108	P8317	T202108317	F	7/29/21	310	No	Standard	16.4	NA	-16.4	Sep_24	57	R9	d56	35 dpw
JS109	P8479	T202108479	F	7/31/21	301	No	Standard	14	NA	-14	Sep_24	55	R8	d56	35 dpw
JS110	P8592	T202108592	M	8/2/21	402	No	Standard	11.4	NA	-11.4	Sep_24	53	R8	d56	35 dpw
JS111	P8321	T202108321	M	7/29/21	310	No	Standard	16	NA	-16	Sep_24	57	R8	d56	35 dpw
JS112	P8496	T202108496	F	8/1/21	406	No	Standard	12.6	NA	-12.6	Sep_24	54	R8	d56	35 dpw